,epoch,looses,mean,std
0,1,"[40.04532623 42.12569046 45.55533218 42.38001251 42.31141663 40.75511932
 41.96372986 45.70050049 39.39561462 41.37322235 47.18776703 39.26246643
 36.79508591 40.18647766 39.2611084  33.01432037 42.95355988 34.88432312
 31.09882927 36.5692749  33.28184509 37.4086647  32.89844513 32.40286636
 31.21608162 35.61377335 28.45846367]",38.29997472409849,4.849150197296376
1,2,"[27.31318283 30.56982422 30.16061401 31.83289528 31.12864304 28.58753395
 27.27973557 27.77921677 29.89987755 28.67918396 25.76649475 26.34732819
 27.38440323 26.07061005 25.1300354  26.80472565 25.23097229 26.09082413
 24.13426971 25.59123993 25.15116501 23.98664474 29.80720901 23.84324074
 23.61784935 22.85834122 25.10328293]",26.894420129281503,2.438490281015559
2,3,"[22.92567825 22.64313126 22.59913635 21.90071869 21.64733315 21.57624817
 21.65174103 22.05181313 20.85411072 20.73056412 21.33643341 21.43880081
 20.83613968 22.06301498 20.39297867 20.09765625 22.40262794 19.2762661
 20.69810486 20.06365585 19.51461411 19.62699318 18.82527542 19.91637993
 19.33571053 19.32466888 18.37541962]",20.818711669356734,1.2513299980556924
3,4,"[18.81424141 18.635252   19.27408028 18.12459564 17.82650375 18.04247665
 17.47574043 18.23201561 17.45853615 17.95990562 19.27017975 17.73467445
 17.5714798  17.23995399 17.46549988 16.65177536 17.86693001 17.44935036
 16.8333168  16.68574333 16.23727226 16.09994888 15.93243027 17.01929665
 16.08810234 16.22304916 16.07515526]",17.418055781611688,0.955426547266902
4,5,"[15.89229298 15.88696671 16.5114727  16.14791298 15.88546944 15.20709229
 15.2287674  15.59217644 15.59664345 16.09220505 14.85028267 17.36830711
 15.15967274 15.29804802 15.02554131 14.92241859 15.20525265 14.60751438
 15.60465527 14.79449844 14.93927956 14.34316349 14.85499668 14.17881203
 15.00108528 14.99251747 14.48970413]",15.321361082571524,0.6918276550949584
5,6,"[16.18065453 14.17093658 14.32885361 14.25050163 13.65830994 13.88324928
 15.0820694  13.54824066 13.86527824 13.81957626 13.65104675 13.67111683
 13.28885078 14.2567482  13.49510956 13.45231152 13.49019718 13.33869362
 13.72621059 13.65491486 13.40988922 13.54996777 13.20434189 12.70521545
 13.7603693  13.08551979 13.59422112]",13.782310909695095,0.649738086635281
6,7,"[13.2848568  13.02469826 13.04687691 12.56638145 12.9862957  13.31900215
 12.49497032 13.02327442 12.87381172 12.87379932 12.33238029 12.86277008
 12.69614983 13.77754974 12.74170876 12.33086205 13.03703308 12.99188709
 12.43944836 12.39681625 12.3946228  12.08929253 12.36761665 12.69050789
 12.44468594 12.19511414 12.22158432]",12.722370253668892,0.39390597207429995
7,8,"[12.01490021 12.32005692 12.58706093 11.94212151 12.06581306 11.72329807
 12.09629631 11.93208122 13.45506477 16.52945518 11.53594685 12.16135025
 12.67302036 11.6340971  11.28911209 12.46641159 11.42466068 11.53748798
 11.72487831 11.78543282 13.22473717 11.09566021 11.59014797 11.14970398
 11.92683506 11.62938309 12.33157063]",12.142466085928458,1.023968830323443
8,9,"[11.57931995 11.26942825 11.65270805 11.5706358  12.27776146 11.44571304
 11.56784248 12.4693203  11.66758823 11.38609505 10.59496689 12.04730988
 10.91527748 11.03208828 10.78759766 11.24659061 10.82824516 12.35380268
 10.69823837 10.86689949 10.94057083 10.91731262 10.79341125 11.61195374
 11.09445763 10.54844189 10.79421616]",11.294733082806623,0.5357812560095792
9,10,"[10.85633564 10.56939602 10.59468651 11.01875591 11.03598022 10.76041031
 10.71546268 10.94740105 10.34485054 10.15559578 10.46500206 10.6838932
 10.03223991 10.50555229 10.76967812 10.28889084 10.5920496  10.39740276
 10.32320213 10.29154015 10.28360844 10.57276154 10.45460415 10.24870205
  9.8806324  10.14138889 10.05367279]",10.480877629032841,0.30049290882076135
10,11,"[10.55284691 10.82378006  9.75388145 11.44338703 10.09348679 10.5058527
 10.23460007 10.33221436  9.77782249 11.40391922  9.82692623  9.86691666
 10.18610191  9.52601242 10.66646194  9.94874954  9.45465851  9.26006699
 10.42433167 10.49479485 10.13222694  9.01683617  9.57864475 10.50328636
  9.3372879   9.30149269  9.66447544]",10.07818748332836,0.605275142515811
11,12,"[ 9.218606   10.79913044 10.31036377  9.94739819 10.84061146 10.24123955
  9.7817688   9.71765709 10.02288818  9.38464928  9.83268642 10.17371178
  8.74713516  9.07560349  9.4378891   9.23193932  9.65501881  9.79734993
  9.95487976  9.65783501  9.39701557  8.5350523   9.81323147  9.11189365
  9.02186394  8.91688156  8.7727356 ]",9.607297614768699,0.5803126119678039
12,13,"[9.80960846 8.30006886 8.64757919 9.12138653 9.446455   9.33872509
 8.90764427 9.15756035 9.36048222 9.35865593 7.4784646  9.84282875
 9.3903017  7.90837097 8.95486832 9.12968826 9.01478863 9.22661972
 9.32976723 9.07196045 8.73388672 8.91649628 9.23200607 8.6382885
 9.64736938 8.62523937 8.72306347]",9.011562011860034,0.521363648466756
13,14,"[ 9.16554642  8.6479187   8.72479057  8.35864258  8.38591862 10.01823235
 10.17052364  8.5238781   8.9740448   9.14139175  8.84353256  8.22392845
  8.29823971  8.2050457   9.00905228  8.9722662   8.34316254  8.67554474
  7.84551239  8.06982327  8.35886765  8.66474247  8.76314163 11.17936516
  8.0803442   9.68137169  8.37998009]",8.80388178648772,0.7237197528565986
14,15,"[7.4484067  8.04995918 8.81444836 8.50039482 8.45660591 8.5515728
 7.78648996 8.53480148 8.83360481 8.00103378 8.83023262 7.53834629
 7.53425074 8.34495354 7.90661907 8.01848221 8.04433632 9.0639286
 7.61322117 8.40175915 7.74155331 8.24124813 8.51200008 7.81990433
 8.29958916 8.43486786 8.39386082]",8.211721155378553,0.4344115776893405
15,16,"[7.49998951 8.26592255 8.75964451 6.37157631 8.32044029 8.9299345
 7.09382534 8.24637318 7.30105877 8.0889225  7.69084835 8.72824097
 8.15450287 7.61444616 6.75762129 8.55932903 8.32363415 7.71394348
 7.76253414 8.44459248 8.1112051  8.25743103 7.81908703 8.05604553
 7.50307178 7.68962193 8.12623501]",7.932965843765824,0.5882517196421029
16,17,"[6.82850075 7.21326208 7.36471415 7.73112106 7.36471033 8.19129848
 8.24654293 7.29147625 7.93830156 7.51067829 8.47737312 7.15863323
 7.14262247 7.61271095 7.48622322 7.4886055  7.96111917 7.35126781
 7.20399857 7.04676962 7.99195671 7.66486311 7.79365015 7.5302496
 8.46525002 7.47720909 7.33433294]",7.587683006569192,0.41911856641509526
17,18,"[6.80851173 6.94875097 7.08110046 7.18697643 7.19830799 7.2766223
 7.33567953 7.57873869 7.74446964 7.21942234 6.62656593 7.43467045
 6.52836895 7.22403288 8.61201954 7.27567101 7.15817738 6.20438194
 7.11276722 6.7865057  8.1638689  8.06379986 7.52546501 7.68788576
 7.16074467 7.51748371 7.6538868 ]",7.3005509553132235,0.500238674857545
18,19,"[7.94052601 6.21587849 7.44830608 7.61937571 8.28650093 7.65194416
 7.53326035 7.77151489 7.11257553 6.42756271 6.4645443  5.87628603
 6.85720158 8.18058014 6.86321259 6.74012566 7.21182346 7.11854172
 6.92584038 6.33554554 6.54352951 8.35962868 7.0774312  6.92051792
 7.94622183 7.82454443 6.0235281 ]",7.158390663288258,0.6901556031180576
19,20,"[7.24665165 8.04315758 7.14510584 6.78936434 6.52285242 7.61783886
 6.58708477 6.10667419 5.92230034 6.13926888 7.2235651  7.33310032
 6.41205883 7.0766058  6.77697945 6.48251629 6.85033989 6.89334106
 5.72669506 6.93363428 6.14057159 7.93387079 6.17675686 6.06142616
 6.40017128 6.31846428 7.13619566]",6.740614502518265,0.5894059583281034
20,21,"[6.4697504  7.11907625 5.87752247 5.77476788 5.67925453 7.00138903
 7.21435547 5.68103409 7.52348232 5.2275362  6.50191784 6.83427429
 7.18038559 6.65908957 7.14394474 5.56054544 8.14502716 6.39531326
 8.0858326  5.7656889  6.1647768  6.76825237 6.0028162  6.60716581
 6.71766329 5.65624905 5.7118721 ]",6.498851246303982,0.7591929151550264
21,22,"[6.86136627 6.82091904 6.99529219 5.73794365 7.48735476 6.55384588
 5.49064541 6.80393267 6.38716221 6.19613218 5.43958044 6.43215132
 8.2195015  6.14841604 6.19926119 6.46739483 7.80269718 6.34928274
 6.34493971 5.95519066 6.26236248 6.54098129 7.19522524 6.95887136
 5.50383043 5.56268311 6.71432209]",6.497455031783493,0.6739559447541326
22,23,"[5.83693218 5.12434483 5.80223274 6.57398129 5.98842669 6.81765127
 5.83107376 7.41041422 5.84382915 5.46751404 5.24813223 6.40868044
 6.15176964 5.56386995 6.71577549 6.23777962 7.37189388 6.04615259
 6.10228729 6.16371346 5.31715727 6.06079149 8.2085495  6.20980549
 5.52927494 5.55815411 5.24956512]",6.10517602496677,0.7114213523385208
